[0.071s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[0.183s] [  1%] Built target turtlebot3_msgs__cpp
[0.183s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.242s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.254s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.353s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.371s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 80%] Built target turtlebot3_msgs
[0.469s] [ 81%] Built target turtlebot3_msgs__py
[0.505s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.540s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.541s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.546s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.003s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.004s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.004s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.004s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[2.004s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[2.004s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[2.004s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.004s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.004s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.005s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.005s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.005s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.006s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.050s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[2.050s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[2.051s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[2.051s] Listing '/home/student/pepper_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[2.054s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[2.054s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[2.054s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[2.063s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.063s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.064s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[2.065s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.066s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.066s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.066s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.066s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[2.067s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.067s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.067s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.067s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[2.067s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.068s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[2.068s] -- Up-to-date: /home/student/pepper_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.086s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_msgs
